Energy: -52.50461226 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.059166   7.0271
    6   0.010378   6.4321
    6   0.21725   7.9236
    8   -0.3457   6.0891
    6   -0.077321   6.6742
    6   -0.07393   6.6646
    6   -0.023472   6.5506
    7   -0.13305   7.2586
    6   0.2431   7.8396
    7   -0.25952   7.6793
    7   -0.26654   7.7035
    6   -0.077843   6.7364
    6   0.2415   7.8427
    8   -0.50483   6.5534
    1   0.069418   2.2619
    1   0.097098   2.1048
    1   0.086286   2.1643
    1   0.028633   2.5246
    1   0.10537   2.0611
    1   0.044936   2.4149
    1   0.07621   2.2218
    1   0.072674   2.2426
    1   0.062941   2.3009
    1   0.058222   2.33
    1   0.085838   2.1669
    1   0.08261   2.1851
    1   0.21561   1.5896
    1   0.26331   1.4302
    1   0.24489   1.4888
    1   0.2628   1.4317
    1   0.25239   1.4645
    6   0.17363   8.0604
    8   -0.33009   6.0457
    1   0.07317   2.2398
    1   0.083225   2.1817
Total Charge: 1.0000269999999998
Total Polarisability: 151.89 a0^3
