Energy: -52.50567064 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.059222   7.0272
    6   0.010294   6.4324
    6   0.21491   7.9311
    8   -0.34363   6.0833
    6   -0.076677   6.6723
    6   -0.074089   6.665
    6   -0.022782   6.5487
    7   -0.13794   7.2742
    6   0.24333   7.8388
    7   -0.26119   7.685
    7   -0.27465   7.7317
    6   -0.078942   6.7396
    6   0.24196   7.8412
    8   -0.50538   6.5551
    1   0.069324   2.2624
    1   0.09928   2.0931
    1   0.086377   2.1638
    1   0.027063   2.5356
    1   0.10542   2.0608
    1   0.046193   2.4067
    1   0.077517   2.2143
    1   0.070794   2.2537
    1   0.060661   2.3149
    1   0.059239   2.3237
    1   0.083755   2.1786
    1   0.081341   2.1924
    1   0.22744   1.5477
    1   0.26109   1.4371
    1   0.25735   1.4488
    1   0.26137   1.4362
    1   0.24987   1.4726
    6   0.18394   8.0266
    8   -0.33583   6.0616
    1   0.075982   2.2233
    1   0.075838   2.2242
Total Charge: 1.0000060000000002
Total Polarisability: 151.9 a0^3
