Energy: -35.09880293 Eh
RMSD with starting structure: 0.1396629423 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.020739   6.5045
    6   -0.074418   6.6655
    6   -0.063281   6.6349
    6   -0.060069   6.6259
    6   -0.060288   6.6266
    6   -0.07014   6.6539
    7   -0.1642   7.3575
    6   0.010606   6.4379
    6   -0.089923   6.7092
    6   0.21326   7.9369
    8   -0.34571   6.089
    1   0.038946   2.4543
    1   0.050236   2.3804
    1   0.048449   2.3918
    1   0.028953   2.5223
    1   0.030293   2.513
    1   0.020708   2.5804
    1   0.026683   2.5381
    1   0.036252   2.4723
    1   0.024419   2.554
    1   0.046169   2.4066
    1   0.032513   2.4977
    1   0.32069   1.2677
    1   0.32352   1.2604
    1   0.3153   1.2819
    1   0.12949   1.94
    1   0.080802   2.1954
    1   0.0949   2.1168
    1   0.076587   2.2197
Total Charge: 1.0000080000000002
Total Polarisability: 113.83 a0^3
