Energy: -52.49111879 Eh
RMSD with starting structure: 5.799294135e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.06682   7.0505
    6   0.011931   8.6359
    6   0.083607   8.3708
    8   -0.42338   6.2312
    6   -0.076175   6.67
    6   -0.069401   6.6521
    6   -0.02135   6.5452
    7   -0.13906   7.2778
    6   0.24289   7.8402
    7   -0.2526   7.6555
    7   -0.27315   7.7264
    6   -0.077541   6.7246
    6   0.24781   7.8223
    8   -0.52302   6.6093
    1   0.073121   2.2399
    1   0.096376   2.1087
    1   0.077898   2.212
    1   0.0070984   2.6807
    1   0.026422   2.5398
    1   0.39166   1.1107
    1   0.079019   2.2056
    1   0.070076   2.2579
    1   0.05404   2.3562
    1   0.053136   2.3619
    1   0.082291   2.1869
    1   0.07686   2.2181
    1   0.22722   1.5485
    1   0.258   1.4467
    1   0.257   1.4499
    1   0.25712   1.4495
    1   0.24895   1.4756
    6   0.17237   8.0645
    8   -0.32312   6.0265
    1   0.075007   2.229
    1   0.075707   2.2249
Total Charge: 0.9999924
Total Polarisability: 154.21 a0^3
