Energy: -52.48474583 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.06569   7.047
    6   0.013975   8.6285
    6   0.081946   8.3766
    8   -0.40064   6.1657
    6   -0.076642   6.6713
    6   -0.069705   6.653
    6   -0.021859   6.5466
    7   -0.13829   7.2753
    6   0.24343   7.8385
    7   -0.26123   7.6852
    7   -0.27489   7.7325
    6   -0.078357   6.727
    6   0.2477   7.8226
    8   -0.5224   6.6073
    1   0.073459   2.2379
    1   0.097097   2.1048
    1   0.078242   2.21
    1   0.0074631   2.6779
    1   0.029923   2.5154
    1   0.35852   1.1845
    1   0.081473   2.1916
    1   0.069484   2.2615
    1   0.054544   2.353
    1   0.053605   2.359
    1   0.082882   2.1836
    1   0.077134   2.2166
    1   0.22776   1.5466
    1   0.26137   1.4362
    1   0.25755   1.4481
    1   0.26172   1.4351
    1   0.24903   1.4753
    6   0.18051   8.0378
    8   -0.33784   6.0672
    1   0.083999   2.1773
    1   0.074705   2.2308
Total Charge: 0.9999781
Total Polarisability: 154.13 a0^3
