Energy: -52.48863985 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.066012   7.048
    6   0.011162   8.6387
    6   0.084545   8.3675
    8   -0.41423   6.2047
    6   -0.072781   6.6603
    6   -0.070026   6.6539
    6   -0.021894   6.5467
    7   -0.13854   7.2761
    6   0.24337   7.8387
    7   -0.26121   7.6851
    7   -0.27482   7.7322
    6   -0.077642   6.7249
    6   0.2476   7.8229
    8   -0.52189   6.6058
    1   0.072511   2.2435
    1   0.095836   2.1116
    1   0.078733   2.2072
    1   0.0078739   2.6748
    1   0.02804   2.5285
    1   0.38047   1.1348
    1   0.076555   2.2199
    1   0.063202   2.2994
    1   0.055888   2.3446
    1   0.054021   2.3564
    1   0.08268   2.1847
    1   0.078941   2.2061
    1   0.22642   1.5513
    1   0.26212   1.4338
    1   0.25671   1.4508
    1   0.26251   1.4326
    1   0.24997   1.4723
    6   0.17591   8.0529
    8   -0.33092   6.048
    1   0.083536   2.1799
    1   0.071348   2.2505
Total Charge: 0.9999869000000001
Total Polarisability: 154.19 a0^3
