Energy: -52.48810299 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.066652   7.0499
    6   0.011504   8.6375
    6   0.08411   8.3691
    8   -0.42329   6.231
    6   -0.076254   6.6702
    6   -0.069497   6.6524
    6   -0.021659   6.546
    7   -0.1383   7.2754
    6   0.24342   7.8385
    7   -0.26118   7.685
    7   -0.27499   7.7328
    6   -0.076941   6.7229
    6   0.2478   7.8223
    8   -0.52273   6.6084
    1   0.072017   2.2464
    1   0.095836   2.1116
    1   0.078208   2.2102
    1   0.0071953   2.6799
    1   0.025799   2.5442
    1   0.39112   1.1119
    1   0.07933   2.2039
    1   0.070032   2.2582
    1   0.053842   2.3575
    1   0.05312   2.3621
    1   0.082645   2.1849
    1   0.07735   2.2153
    1   0.22731   1.5482
    1   0.26208   1.434
    1   0.25779   1.4474
    1   0.26226   1.4334
    1   0.24872   1.4763
    6   0.17657   8.0507
    8   -0.33868   6.0695
    1   0.079275   2.2043
    1   0.082833   2.1839
Total Charge: 0.9999933000000001
Total Polarisability: 154.18 a0^3
