Energy: -52.5038486 Eh
RMSD with starting structure: 1.406036252e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.059441   7.0279
    6   0.010698   6.4313
    6   0.21738   7.9232
    8   -0.34518   6.0876
    6   -0.077105   6.6736
    6   -0.073943   6.6646
    6   -0.022795   6.5487
    7   -0.13757   7.273
    6   0.24301   7.8398
    7   -0.2611   7.6847
    7   -0.27112   7.7194
    6   -0.078831   6.7392
    6   0.24198   7.8412
    8   -0.50577   6.5563
    1   0.068866   2.2652
    1   0.099447   2.0922
    1   0.086951   2.1605
    1   0.027395   2.5333
    1   0.10437   2.0663
    1   0.044486   2.4178
    1   0.077313   2.2154
    1   0.072084   2.246
    1   0.060081   2.3185
    1   0.059385   2.3228
    1   0.083633   2.1793
    1   0.081723   2.1902
    1   0.2276   1.5472
    1   0.2565   1.4515
    1   0.25813   1.4463
    1   0.26246   1.4328
    1   0.24936   1.4743
    6   0.1753   8.0549
    8   -0.34359   6.0832
    1   0.080267   2.1986
    1   0.088028   2.1547
Total Charge: 1.0000019999999998
Total Polarisability: 151.86 a0^3
