Energy: -82.45506447 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52724   6.6222
    6   0.27609   7.7383
    7   -0.17436   7.3925
    6   -0.059512   6.6884
    6   -0.029554   8.7919
    6   -0.035701   8.8141
    6   -0.036584   8.817
    6   -0.031464   8.7981
    6   0.056967   8.4787
    6   -0.035941   8.8164
    16   -0.19222   20.56
    6   0.048104   8.5101
    6   -0.044559   8.8485
    6   -0.035362   8.8122
    6   -0.05912   8.9031
    6   0.050198   8.4995
    7   -0.030323   6.9386
    7   -0.22056   7.6504
    6   0.063823   8.4478
    6   -0.023499   8.7541
    6   -0.034009   8.8056
    6   -0.050322   8.8674
    6   0.094383   8.3475
    7   -0.25882   7.7831
    6   0.055634   8.48
    6   -0.047668   8.8584
    6   -0.017831   8.7477
    6   -0.049075   8.8641
    1   0.21914   1.577
    1   0.075453   2.2263
    1   0.079155   2.2048
    1   0.076016   2.223
    1   0.054796   2.3513
    1   0.0616   2.309
    1   0.060684   2.3146
    1   0.048909   2.3887
    1   0.043133   2.4263
    1   0.050001   2.3817
    1   0.055243   2.3485
    1   0.22636   1.5515
    1   0.071422   2.2498
    1   0.049714   2.3835
    1   0.041552   2.4368
    1   0.045613   2.4101
    1   0.046356   2.4053
    1   0.043372   2.4247
    6   0.17934   8.0416
    8   -0.33583   6.0616
    1   0.078164   2.2107
    1   0.078326   2.2097
Total Charge: -6.000000000297434e-06
Total Polarisability: 304.77 a0^3
