Energy: -42.13211151 Eh
RMSD with starting structure: 0.04837782469 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16053   7.3473
    6   0.02587   6.3896
    6   0.21584   7.928
    8   -0.36531   6.1441
    6   -0.077346   6.6719
    6   -0.0006309   8.6859
    6   -0.043049   8.8419
    6   -0.045784   8.8521
    6   -0.061131   8.9097
    6   -0.077539   8.9723
    6   0.14307   8.1749
    8   -0.46057   6.3404
    6   0.25323   7.8053
    8   -0.50041   6.54
    1   0.23946   1.5068
    1   0.11831   1.9949
    1   0.056209   2.3428
    1   0.071921   2.247
    1   0.080634   2.1964
    1   0.042309   2.4318
    1   0.048973   2.3883
    1   0.046045   2.4073
    1   0.046317   2.4055
    1   0.3723   1.153
    1   0.031815   2.5027
Total Charge: 3.100000000054448e-06
Total Polarisability: 131.18 a0^3
