Energy: -42.13366853 Eh
RMSD with starting structure: 0.06477481929 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14695   7.3034
    6   0.025884   6.3908
    6   0.2129   7.938
    8   -0.36215   6.1352
    6   -0.073138   6.6588
    6   0.0013994   8.6784
    6   -0.043488   8.8435
    6   -0.043547   8.8437
    6   -0.07575   8.9654
    6   -0.062709   8.9157
    6   0.14438   8.1705
    8   -0.45832   6.3337
    6   0.2551   7.7992
    8   -0.50066   6.5407
    1   0.23112   1.5351
    1   0.10071   2.0856
    1   0.062316   2.305
    1   0.071152   2.2516
    1   0.073085   2.2401
    1   0.04891   2.3887
    1   0.046469   2.4045
    1   0.046708   2.403
    1   0.049434   2.3854
    1   0.3729   1.1516
    1   0.024234   2.5555
Total Charge: -1.0600000000061949e-05
Total Polarisability: 131.22 a0^3
