Energy: -82.24045329 Eh
RMSD with starting structure: 1.936713075e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.53026   6.6316
    6   0.27455   7.7431
    7   -0.16745   7.3699
    6   -0.056744   6.6808
    6   -0.028778   8.7891
    6   -0.035985   8.8151
    6   -0.039114   8.8265
    6   -0.032558   8.8021
    6   0.058575   8.473
    6   -0.03343   8.807
    16   -0.22823   20.669
    6   0.024823   8.5934
    6   -0.056927   8.8953
    6   -0.0509   8.8705
    6   -0.064176   8.9222
    6   0.051169   8.4858
    7   -0.31273   7.9738
    7   -0.26976   7.8166
    6   0.027544   8.5805
    6   -0.045201   8.8435
    6   -0.037856   8.82
    6   -0.074978   8.9612
    6   0.090788   8.3599
    7   -0.2824   7.866
    6   0.055293   8.4811
    6   -0.056963   8.8935
    6   -0.021371   8.7608
    6   -0.053859   8.8821
    1   0.21463   1.5931
    1   0.079221   2.2044
    1   0.076267   2.2215
    1   0.071888   2.2472
    1   0.060898   2.3133
    1   0.065975   2.2823
    1   0.05501   2.3499
    1   0.029131   2.5209
    1   0.014066   2.6284
    1   0.010341   2.6559
    1   0.011891   2.6444
    1   0.037342   2.4648
    1   0.017119   2.606
    1   0.033286   2.4923
    1   0.042455   2.4308
    1   0.041424   2.4376
    1   0.024856   2.5507
    6   0.17674   8.0502
    8   -0.32457   6.0305
    1   0.074159   2.234
    1   0.08481   2.1727
Total Charge: -0.999989
Total Polarisability: 306.74 a0^3
