Energy: -42.13352818 Eh
RMSD with starting structure: 0.06386601323 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14701   7.3036
    6   0.025838   6.3909
    6   0.21295   7.9379
    8   -0.36217   6.1352
    6   -0.07313   6.6588
    6   0.0015745   8.6778
    6   -0.042977   8.8415
    6   -0.044222   8.8462
    6   -0.061541   8.9112
    6   -0.076813   8.9695
    6   0.1443   8.1707
    8   -0.45818   6.3333
    6   0.25499   7.7995
    8   -0.5007   6.5409
    1   0.23158   1.5335
    1   0.10032   2.0877
    1   0.061941   2.3073
    1   0.071765   2.2479
    1   0.072345   2.2445
    1   0.048862   2.3891
    1   0.046663   2.4033
    1   0.050194   2.3805
    1   0.0459   2.4082
    1   0.37264   1.1522
    1   0.024881   2.5509
Total Charge: 4.999999999727445e-07
Total Polarisability: 131.22 a0^3
