Energy: -82.45622401 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5276   6.6233
    6   0.27618   7.738
    7   -0.17437   7.3925
    6   -0.059606   6.6887
    6   -0.02959   8.7921
    6   -0.035649   8.8139
    6   -0.036507   8.8167
    6   -0.031485   8.7982
    6   0.056855   8.4791
    6   -0.036046   8.8168
    16   -0.19207   20.559
    6   0.048621   8.5082
    6   -0.044237   8.8473
    6   -0.035186   8.8115
    6   -0.059058   8.9029
    6   0.050134   8.4997
    7   -0.027668   6.9307
    7   -0.22059   7.6505
    6   0.063678   8.4483
    6   -0.023359   8.7536
    6   -0.033955   8.8054
    6   -0.049607   8.8647
    6   0.094304   8.3478
    7   -0.25832   7.7814
    6   0.05558   8.4802
    6   -0.047356   8.8572
    6   -0.017704   8.7473
    6   -0.048979   8.8637
    1   0.21926   1.5765
    1   0.079227   2.2044
    1   0.076423   2.2206
    1   0.07508   2.2284
    1   0.054811   2.3512
    1   0.061505   2.3096
    1   0.060734   2.3143
    1   0.049223   2.3867
    1   0.043199   2.4259
    1   0.050512   2.3784
    1   0.055433   2.3473
    1   0.22057   1.5718
    1   0.070488   2.2554
    1   0.050455   2.3788
    1   0.041495   2.4371
    1   0.045535   2.4106
    1   0.046402   2.405
    1   0.043818   2.4218
    6   0.18192   8.0332
    8   -0.34096   6.0759
    1   0.076937   2.2178
    1   0.081512   2.1914
Total Charge: -1.0999999999844468e-05
Total Polarisability: 304.76 a0^3
