Energy: -82.45594995 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52747   6.6229
    6   0.27617   7.7381
    7   -0.17435   7.3925
    6   -0.059625   6.6887
    6   -0.029587   8.792
    6   -0.035671   8.814
    6   -0.036538   8.8169
    6   -0.031478   8.7981
    6   0.056896   8.4789
    6   -0.035995   8.8166
    16   -0.1923   20.56
    6   0.048243   8.5096
    6   -0.044494   8.8482
    6   -0.035422   8.8124
    6   -0.059102   8.9031
    6   0.050177   8.4995
    7   -0.030284   6.9385
    7   -0.21981   7.6478
    6   0.063668   8.4483
    6   -0.023545   8.7543
    6   -0.034214   8.8064
    6   -0.05031   8.8673
    6   0.094073   8.3486
    7   -0.25782   7.7796
    6   0.054131   8.4854
    6   -0.047687   8.8585
    6   -0.017351   8.746
    6   -0.048829   8.8631
    1   0.21921   1.5767
    1   0.079275   2.2041
    1   0.076487   2.2202
    1   0.075035   2.2287
    1   0.054909   2.3506
    1   0.061523   2.3095
    1   0.060616   2.315
    1   0.048991   2.3882
    1   0.042934   2.4276
    1   0.050064   2.3813
    1   0.055143   2.3491
    1   0.22636   1.5515
    1   0.072816   2.2416
    1   0.049536   2.3847
    1   0.042405   2.4311
    1   0.044056   2.4202
    1   0.045581   2.4103
    1   0.043607   2.4232
    6   0.1822   8.0323
    8   -0.33408   6.0568
    1   0.080883   2.195
    1   0.070984   2.2527
Total Charge: 1.1000000000177534e-05
Total Polarisability: 304.79 a0^3
