Energy: -42.13246222 Eh
RMSD with starting structure: 0.04921904061 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15904   7.3425
    6   0.02662   6.3891
    6   0.21544   7.9295
    8   -0.36252   6.1362
    6   -0.073448   6.661
    6   0.00012121   8.6831
    6   -0.041654   8.8365
    6   -0.045557   8.8513
    6   -0.075311   8.9638
    6   -0.062865   8.9163
    6   0.1446   8.1696
    8   -0.45744   6.3311
    6   0.25409   7.8024
    8   -0.49897   6.5356
    1   0.2333   1.5276
    1   0.11112   2.0312
    1   0.057594   2.3341
    1   0.080008   2.1999
    1   0.064513   2.2914
    1   0.043597   2.4233
    1   0.048736   2.3899
    1   0.044089   2.4201
    1   0.05223   2.3675
    1   0.37192   1.1538
    1   0.028809   2.5234
Total Charge: -1.779000000010078e-05
Total Polarisability: 131.21 a0^3
