Energy: -75.27705287 Eh
RMSD with starting structure: 0.05943796737 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52745   6.6229
    6   0.27617   7.7381
    7   -0.17433   7.3924
    6   -0.059644   6.6888
    6   -0.029562   8.792
    6   -0.03569   8.814
    6   -0.03657   8.817
    6   -0.031477   8.7981
    6   0.056947   8.4788
    6   -0.035961   8.8164
    16   -0.19225   20.56
    6   0.048133   8.51
    6   -0.044552   8.8485
    6   -0.035388   8.8123
    6   -0.059087   8.903
    6   0.05013   8.4997
    7   -0.030398   6.9389
    7   -0.22048   7.6501
    6   0.063802   8.4479
    6   -0.023498   8.7541
    6   -0.033907   8.8052
    6   -0.050339   8.8674
    6   0.094404   8.3475
    7   -0.25886   7.7832
    6   0.055602   8.4802
    6   -0.047669   8.8584
    6   -0.017827   8.7477
    6   -0.049098   8.8642
    1   0.21925   1.5766
    1   0.079252   2.2042
    1   0.076521   2.22
    1   0.075022   2.2288
    1   0.055016   2.3499
    1   0.061638   2.3088
    1   0.060615   2.315
    1   0.048807   2.3894
    1   0.043148   2.4262
    1   0.050044   2.3814
    1   0.055112   2.3493
    1   0.22628   1.5518
    1   0.071382   2.2501
    1   0.049722   2.3835
    1   0.041591   2.4365
    1   0.045667   2.4097
    1   0.046408   2.4049
    1   0.043387   2.4246
Total Charge: 1.2999999999901979e-05
Total Polarisability: 286.25 a0^3
