Energy: -82.45577206 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52712   6.6218
    6   0.27618   7.738
    7   -0.17434   7.3925
    6   -0.059682   6.6889
    6   -0.029754   8.7927
    6   -0.035784   8.8144
    6   -0.035956   8.8147
    6   -0.030014   8.7927
    6   0.056736   8.4795
    6   -0.035768   8.8157
    16   -0.19168   20.558
    6   0.048098   8.5101
    6   -0.044383   8.8478
    6   -0.03523   8.8117
    6   -0.059246   8.9036
    6   0.05014   8.4997
    7   -0.030464   6.9391
    7   -0.2205   7.6502
    6   0.063785   8.4479
    6   -0.023521   8.7542
    6   -0.034058   8.8058
    6   -0.050185   8.8668
    6   0.094431   8.3474
    7   -0.25877   7.7829
    6   0.055487   8.4806
    6   -0.047722   8.8586
    6   -0.0178   8.7476
    6   -0.04894   8.8636
    1   0.21896   1.5776
    1   0.079453   2.2031
    1   0.076551   2.2199
    1   0.074993   2.2289
    1   0.054968   2.3502
    1   0.060987   2.3127
    1   0.059668   2.3209
    1   0.048453   2.3917
    1   0.042639   2.4296
    1   0.049566   2.3845
    1   0.05548   2.347
    1   0.22647   1.5511
    1   0.071542   2.2491
    1   0.049349   2.3859
    1   0.04184   2.4349
    1   0.045846   2.4085
    1   0.046307   2.4056
    1   0.043015   2.4271
    6   0.17895   8.0429
    8   -0.33455   6.0581
    1   0.07744   2.2148
    1   0.078158   2.2107
Total Charge: 2.5000000000149902e-05
Total Polarisability: 304.78 a0^3
