Energy: -38.05044485 Eh
RMSD with starting structure: 0.05966157602 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15856   7.3409
    6   0.032901   6.3723
    6   0.2249   7.8994
    8   -0.35621   6.1184
    6   -0.078341   6.6736
    6   0.0083459   8.6531
    6   -0.043627   8.844
    6   -0.041828   8.8372
    6   -0.034807   8.8106
    6   -0.034398   8.8091
    6   -0.036613   8.8174
    6   0.25407   7.8024
    8   -0.50169   6.5439
    1   0.24412   1.4914
    1   0.082326   2.1867
    1   0.053051   2.3626
    1   0.071298   2.2507
    1   0.086235   2.1646
    1   0.044718   2.4159
    1   0.034863   2.4816
    1   0.041834   2.4349
    1   0.038693   2.4558
    1   0.038889   2.4544
    1   0.029825   2.5164
Total Charge: -5.099999999865629e-06
Total Polarisability: 126.74 a0^3
