Energy: -82.45502444 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52737   6.6226
    6   0.27609   7.7383
    7   -0.17438   7.3926
    6   -0.059484   6.6884
    6   -0.029549   8.7919
    6   -0.035715   8.8141
    6   -0.036654   8.8173
    6   -0.031535   8.7983
    6   0.057004   8.4786
    6   -0.03596   8.8164
    16   -0.19244   20.56
    6   0.048122   8.51
    6   -0.044567   8.8485
    6   -0.035367   8.8122
    6   -0.059111   8.9031
    6   0.050197   8.4995
    7   -0.030326   6.9386
    7   -0.22058   7.6505
    6   0.063826   8.4478
    6   -0.023495   8.7541
    6   -0.034001   8.8056
    6   -0.050329   8.8674
    6   0.094382   8.3475
    7   -0.25884   7.7832
    6   0.055646   8.48
    6   -0.047664   8.8584
    6   -0.017836   8.7477
    6   -0.049089   8.8641
    1   0.2192   1.5767
    1   0.075461   2.2262
    1   0.079065   2.2053
    1   0.075977   2.2232
    1   0.054825   2.3511
    1   0.061844   2.3075
    1   0.060946   2.313
    1   0.048926   2.3886
    1   0.043212   2.4258
    1   0.050047   2.3814
    1   0.055164   2.349
    1   0.22632   1.5516
    1   0.071385   2.25
    1   0.049771   2.3832
    1   0.041501   2.4371
    1   0.045575   2.4103
    1   0.046367   2.4052
    1   0.043438   2.4243
    6   0.17928   8.0419
    8   -0.33607   6.0623
    1   0.07823   2.2103
    1   0.078569   2.2083
Total Charge: 8.000000000341068e-06
Total Polarisability: 304.77 a0^3
