Energy: -82.45468651 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52711   6.6218
    6   0.27606   7.7384
    7   -0.17432   7.3924
    6   -0.059546   6.6885
    6   -0.029499   8.7917
    6   -0.035667   8.8139
    6   -0.036521   8.8168
    6   -0.031436   8.798
    6   0.056935   8.4788
    6   -0.035955   8.8164
    16   -0.19155   20.558
    6   0.04808   8.5102
    6   -0.044571   8.8485
    6   -0.035236   8.8117
    6   -0.059281   8.9038
    6   0.049899   8.5005
    7   -0.027828   6.9311
    7   -0.22062   7.6506
    6   0.064068   8.447
    6   -0.023326   8.7535
    6   -0.033905   8.8052
    6   -0.050169   8.8668
    6   0.094443   8.3473
    7   -0.25883   7.7831
    6   0.05568   8.4799
    6   -0.047635   8.8583
    6   -0.017833   8.7477
    6   -0.049053   8.864
    1   0.21916   1.5769
    1   0.075547   2.2257
    1   0.079167   2.2047
    1   0.075971   2.2232
    1   0.054976   2.3502
    1   0.06169   2.3084
    1   0.060705   2.3145
    1   0.048918   2.3887
    1   0.043631   2.423
    1   0.050467   2.3787
    1   0.054993   2.35
    1   0.22041   1.5724
    1   0.071519   2.2492
    1   0.049985   2.3818
    1   0.041594   2.4365
    1   0.045812   2.4088
    1   0.046613   2.4036
    1   0.04358   2.4234
    6   0.17836   8.0449
    8   -0.33482   6.0588
    1   0.076975   2.2175
    1   0.079488   2.203
Total Charge: 1.4999999999973368e-05
Total Polarisability: 304.77 a0^3
