Energy: -82.45549314 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52719   6.6221
    6   0.27609   7.7383
    7   -0.17433   7.3924
    6   -0.059488   6.6884
    6   -0.029584   8.792
    6   -0.035656   8.8139
    6   -0.03654   8.8169
    6   -0.031513   8.7983
    6   0.056817   8.4792
    6   -0.036012   8.8166
    16   -0.19197   20.559
    6   0.048265   8.5095
    6   -0.044386   8.8478
    6   -0.035393   8.8123
    6   -0.059055   8.9029
    6   0.050266   8.4992
    7   -0.030039   6.9378
    7   -0.21996   7.6484
    6   0.063692   8.4483
    6   -0.0235   8.7541
    6   -0.033787   8.8048
    6   -0.050745   8.869
    6   0.09428   8.3479
    7   -0.25802   7.7803
    6   0.055687   8.4798
    6   -0.047688   8.8585
    6   -0.018145   8.7489
    6   -0.049334   8.865
    1   0.21896   1.5776
    1   0.075568   2.2256
    1   0.079292   2.204
    1   0.075988   2.2231
    1   0.054791   2.3513
    1   0.061596   2.309
    1   0.060672   2.3147
    1   0.04895   2.3885
    1   0.042448   2.4308
    1   0.049271   2.3864
    1   0.055629   2.346
    1   0.22661   1.5506
    1   0.072224   2.2451
    1   0.048843   2.3891
    1   0.042209   2.4324
    1   0.046301   2.4056
    1   0.046474   2.4045
    1   0.041421   2.4376
    6   0.1813   8.0352
    8   -0.3334   6.0549
    1   0.077996   2.2116
    1   0.074102   2.2343
Total Charge: 7.000000000104145e-06
Total Polarisability: 304.79 a0^3
