Energy: -82.4550478 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52743   6.6228
    6   0.27611   7.7383
    7   -0.17439   7.3926
    6   -0.059479   6.6883
    6   -0.029575   8.792
    6   -0.035678   8.814
    6   -0.036581   8.817
    6   -0.031509   8.7982
    6   0.056967   8.4787
    6   -0.035993   8.8166
    16   -0.19254   20.561
    6   0.048185   8.5098
    6   -0.044537   8.8484
    6   -0.035368   8.8122
    6   -0.059111   8.9031
    6   0.050198   8.4995
    7   -0.030316   6.9386
    7   -0.2205   7.6502
    6   0.063829   8.4478
    6   -0.023494   8.7541
    6   -0.034019   8.8057
    6   -0.050322   8.8674
    6   0.094387   8.3475
    7   -0.25879   7.783
    6   0.055631   8.48
    6   -0.047661   8.8584
    6   -0.017829   8.7477
    6   -0.049084   8.8641
    1   0.21923   1.5766
    1   0.075464   2.2262
    1   0.079041   2.2054
    1   0.076051   2.2228
    1   0.054753   2.3516
    1   0.061596   2.309
    1   0.060849   2.3136
    1   0.049105   2.3875
    1   0.043184   2.426
    1   0.050127   2.3809
    1   0.05512   2.3492
    1   0.2263   1.5517
    1   0.071512   2.2493
    1   0.049752   2.3833
    1   0.041514   2.437
    1   0.045553   2.4105
    1   0.046331   2.4054
    1   0.043421   2.4244
    6   0.17932   8.0417
    8   -0.33616   6.0625
    1   0.078431   2.2091
    1   0.078407   2.2093
Total Charge: 2.0000000003073115e-06
Total Polarisability: 304.77 a0^3
