Energy: -36.08162886 Eh
RMSD with starting structure: 0.1779525603 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15715   7.3364
    6   0.026656   6.3901
    6   0.2224   7.9078
    8   -0.3699   6.157
    6   -0.069512   6.6486
    6   -0.068747   6.6498
    6   -0.073095   6.6608
    6   0.019428   6.4378
    7   -0.39394   8.1626
    6   0.25613   7.7957
    8   -0.5079   6.5628
    1   0.2399   1.5054
    1   0.090681   2.1399
    1   0.057558   2.3343
    1   0.060067   2.3186
    1   0.081635   2.1906
    1   0.055057   2.3498
    1   0.04639   2.4052
    1   0.042551   2.4303
    1   0.05373   2.3582
    1   0.036635   2.4698
    1   0.0030058   2.7118
    1   0.15945   1.8124
    1   0.16407   1.7924
    1   0.024898   2.5508
Total Charge: -2.200000000122243e-06
Total Polarisability: 108.08 a0^3
