Energy: -82.45487937 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5273   6.6224
    6   0.27611   7.7383
    7   -0.17436   7.3925
    6   -0.059529   6.6885
    6   -0.029553   8.7919
    6   -0.035719   8.8141
    6   -0.036603   8.8171
    6   -0.031457   8.7981
    6   0.056999   8.4786
    6   -0.035921   8.8163
    16   -0.19228   20.56
    6   0.048053   8.5103
    6   -0.044566   8.8485
    6   -0.035312   8.812
    6   -0.059133   8.9032
    6   0.050192   8.4995
    7   -0.030364   6.9388
    7   -0.22057   7.6504
    6   0.063855   8.4477
    6   -0.023475   8.754
    6   -0.033961   8.8054
    6   -0.050292   8.8673
    6   0.094443   8.3473
    7   -0.25895   7.7835
    6   0.055648   8.48
    6   -0.047772   8.8588
    6   -0.017918   8.7481
    6   -0.049096   8.8641
    1   0.21924   1.5766
    1   0.075583   2.2255
    1   0.07905   2.2054
    1   0.076034   2.2229
    1   0.054992   2.35
    1   0.061683   2.3085
    1   0.060608   2.3151
    1   0.048772   2.3896
    1   0.043216   2.4258
    1   0.049938   2.3821
    1   0.055177   2.3489
    1   0.22639   1.5514
    1   0.07137   2.2501
    1   0.049676   2.3838
    1   0.041478   2.4373
    1   0.045701   2.4095
    1   0.046514   2.4042
    1   0.043405   2.4245
    6   0.17923   8.042
    8   -0.33612   6.0624
    1   0.078498   2.2087
    1   0.078387   2.2094
Total Charge: -8.999999999398378e-06
Total Polarisability: 304.77 a0^3
