Energy: -82.4551008 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52715   6.622
    6   0.27612   7.7382
    7   -0.17427   7.3922
    6   -0.059597   6.6887
    6   -0.029595   8.7921
    6   -0.03575   8.8142
    6   -0.036487   8.8167
    6   -0.031269   8.7974
    6   0.056863   8.4791
    6   -0.035775   8.8158
    16   -0.19195   20.559
    6   0.04801   8.5104
    6   -0.044552   8.8485
    6   -0.03535   8.8121
    6   -0.059165   8.9033
    6   0.050161   8.4996
    7   -0.030435   6.939
    7   -0.22055   7.6504
    6   0.063836   8.4478
    6   -0.023495   8.7541
    6   -0.033995   8.8056
    6   -0.050298   8.8673
    6   0.094416   8.3474
    7   -0.25881   7.783
    6   0.055595   8.4802
    6   -0.047706   8.8586
    6   -0.017834   8.7477
    6   -0.049034   8.8639
    1   0.2192   1.5767
    1   0.075589   2.2255
    1   0.079176   2.2047
    1   0.07612   2.2224
    1   0.055172   2.3489
    1   0.061625   2.3088
    1   0.060211   2.3175
    1   0.04823   2.3931
    1   0.043161   2.4261
    1   0.050012   2.3816
    1   0.055084   2.3495
    1   0.22632   1.5516
    1   0.071513   2.2493
    1   0.049596   2.3843
    1   0.041668   2.436
    1   0.045734   2.4093
    1   0.046399   2.405
    1   0.043256   2.4255
    6   0.17933   8.0417
    8   -0.33589   6.0618
    1   0.078549   2.2084
    1   0.078012   2.2115
Total Charge: 1.0000000000426335e-06
Total Polarisability: 304.77 a0^3
