Energy: -101.070432 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84366   20.313
    8   -0.58046   6.7918
    8   -0.47751   6.3932
    8   -0.47772   6.3938
    8   -0.42155   6.2281
    15   0.87351   20.235
    8   -0.59696   6.8447
    8   -0.45181   6.3168
    8   -0.32985   5.967
    6   0.066332   6.2538
    6   0.083808   6.2507
    8   -0.33403   5.9771
    6   0.094179   6.2301
    8   -0.48104   6.4016
    6   0.10285   6.2153
    8   -0.47414   6.3809
    6   0.15952   6.0702
    7   -0.073658   7.0709
    6   0.087298   8.3544
    7   -0.28859   7.8911
    6   -0.020502   8.666
    6   0.27146   7.7532
    8   -0.52978   6.6301
    7   -0.18669   7.4325
    6   0.24344   7.8513
    7   -0.27678   7.7388
    7   -0.35292   8.122
    6   0.12014   8.2068
    1   0.47204   0.95248
    1   0.46169   0.96867
    1   0.4869   0.92598
    1   0.04471   2.4158
    1   0.094965   2.1165
    1   0.083504   2.1802
    1   0.016306   2.6123
    1   0.34995   1.205
    1   0.049874   2.3827
    1   0.38366   1.128
    1   0.10602   2.0576
    1   0.059115   2.3242
    1   0.25573   1.454
    1   0.27913   1.3824
    1   0.26419   1.4274
    6   0.17774   8.0469
    8   -0.33436   6.0575
    1   0.08129   2.1927
    1   0.075339   2.2271
Total Charge: -2.914335439641036e-16
Total Polarisability: 265.04 a0^3
