Energy: -42.15496635 Eh
RMSD with starting structure: 0.0538314763 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15707   7.336
    6   0.021707   6.4033
    6   0.21562   7.9294
    8   -0.35283   6.109
    6   -0.080033   6.6807
    6   -0.081864   6.6871
    6   -0.026595   6.5594
    7   -0.14433   7.2947
    6   0.24521   7.8329
    7   -0.25629   7.6682
    7   -0.27363   7.7281
    6   0.25424   7.8016
    8   -0.49273   6.5166
    1   0.23348   1.527
    1   0.097097   2.1049
    1   0.060258   2.3176
    1   0.075966   2.2233
    1   0.072248   2.2451
    1   0.07774   2.213
    1   0.057336   2.3355
    1   0.080865   2.195
    1   0.089957   2.1439
    1   0.23855   1.5099
    1   0.26034   1.4394
    1   0.24516   1.4879
    1   0.26203   1.4341
    1   0.25706   1.4497
    1   0.020502   2.582
Total Charge: 0.9999940000000003
Total Polarisability: 121.76 a0^3
