Energy: -93.92266561 Eh
RMSD with starting structure: 0.4659473826 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84754   20.303
    8   -0.58108   6.7938
    8   -0.48011   6.4009
    8   -0.48834   6.4257
    8   -0.4124   6.2016
    15   0.87544   20.23
    8   -0.58204   6.7969
    8   -0.45146   6.3157
    8   -0.33757   5.9884
    6   0.06309   6.2701
    6   0.079163   6.2594
    8   -0.32437   5.9504
    6   0.1013   6.2163
    8   -0.47914   6.3959
    6   0.10544   6.2052
    8   -0.48047   6.3998
    6   0.16098   6.0804
    7   -0.074287   7.0729
    6   0.094031   8.262
    7   -0.29411   7.9105
    6   -0.01208   8.5569
    6   0.26933   7.7596
    8   -0.52905   6.6279
    7   -0.19734   7.4679
    6   0.24024   7.8585
    7   -0.28073   7.7529
    7   -0.34306   8.0851
    6   0.12264   8.2059
    1   0.46747   0.95898
    1   0.4624   0.96688
    1   0.46586   0.96176
    1   0.047955   2.3951
    1   0.11039   2.0349
    1   0.088048   2.1546
    1   0.019425   2.5897
    1   0.35433   1.1946
    1   0.041679   2.4362
    1   0.38256   1.1304
    1   0.10384   2.069
    1   0.055224   2.3485
    1   0.24998   1.4723
    1   0.27642   1.3904
    1   0.26285   1.4316
Total Charge: -1.1999999999068311e-05
Total Polarisability: 246.33 a0^3
