Energy: -42.1572214 Eh
RMSD with starting structure: 0.0578969137 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15586   7.3321
    6   0.02078   6.4051
    6   0.21515   7.9308
    8   -0.35653   6.1193
    6   -0.079258   6.6782
    6   -0.081252   6.6857
    6   -0.026484   6.5584
    7   -0.13991   7.2805
    6   0.24507   7.8333
    7   -0.25602   7.6672
    7   -0.27374   7.7285
    6   0.25467   7.8004
    8   -0.49715   6.5301
    1   0.23423   1.5244
    1   0.097548   2.1025
    1   0.058555   2.3281
    1   0.070359   2.2563
    1   0.084084   2.1767
    1   0.072965   2.2408
    1   0.055686   2.3458
    1   0.08887   2.1499
    1   0.087548   2.1573
    1   0.23296   1.5288
    1   0.24992   1.4725
    1   0.2602   1.4398
    1   0.25623   1.4523
    1   0.26126   1.4365
    1   0.020128   2.5847
Total Charge: 1.000009
Total Polarisability: 121.75 a0^3
