Energy: -57.16980953 Eh
RMSD with starting structure: 0.6316253882 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1349   7.2646
    6   0.037854   8.5419
    6   0.058922   8.4572
    8   -0.45293   6.3178
    6   -0.083417   6.6881
    6   0.0035007   8.6707
    6   -0.046547   8.8549
    6   -0.04297   8.8414
    6   -0.047195   8.8572
    6   -0.064921   8.9241
    6   0.15567   8.1399
    8   -0.33886   5.9918
    15   -0.056829   22.918
    8   -0.58272   6.799
    8   -0.58404   6.8033
    8   -0.58281   6.7993
    6   0.25299   7.8052
    8   -0.49816   6.5332
    1   0.017343   2.6049
    1   0.24518   1.488
    1   0.043727   2.4224
    1   0.39409   1.1055
    1   0.0673   2.2745
    1   0.091283   2.1365
    1   0.047724   2.3964
    1   0.01038   2.6556
    1   0.028454   2.5256
    1   0.06188   2.3073
Total Charge: -2.0000012999999996
Total Polarisability: 175.12 a0^3
