Energy: -64.32171805 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13874   7.2769
    6   0.019864   8.6074
    6   0.075942   8.398
    8   -0.43649   6.2695
    6   -0.073263   6.6582
    6   0.0020716   8.6759
    6   -0.044792   8.8484
    6   -0.043433   8.8432
    6   -0.047662   8.8586
    6   -0.060036   8.9055
    6   0.15803   8.1319
    8   -0.33304   5.9757
    15   -0.08304   23.002
    8   -0.58036   6.7915
    8   -0.57835   6.7851
    8   -0.57928   6.7881
    6   0.25658   7.7942
    8   -0.49458   6.5223
    1   0.013397   2.6337
    1   0.22261   1.5647
    1   0.046691   2.4031
    1   0.39668   1.1001
    1   0.074953   2.2291
    1   0.074288   2.233
    1   0.054074   2.3558
    1   0.011065   2.6505
    1   0.028212   2.5272
    1   0.058609   2.3275
    6   0.17993   8.0397
    8   -0.33619   6.0626
    1   0.084415   2.175
    1   0.071843   2.2476
Total Charge: -2.000001400000001
Total Polarisability: 193.68 a0^3
