Energy: -64.52243102 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14165   7.2862
    6   0.019973   8.607
    6   0.075299   8.4002
    8   -0.433   6.2593
    6   -0.074765   6.6625
    6   0.0073837   8.6566
    6   -0.042669   8.8405
    6   -0.041137   8.8346
    6   -0.054665   8.885
    6   -0.058911   8.9013
    6   0.14618   8.1706
    8   -0.32931   5.9654
    15   0.36565   21.631
    8   -0.57891   6.7869
    8   -0.59299   6.8319
    8   -0.46814   6.3652
    6   0.25685   7.7933
    8   -0.49692   6.5294
    1   0.011638   2.6467
    1   0.22645   1.5512
    1   0.049462   2.3852
    1   0.38991   1.1145
    1   0.075044   2.2286
    1   0.073924   2.2352
    1   0.057805   2.3325
    1   0.035905   2.4745
    1   0.41404   1.0525
    1   0.04858   2.3909
    1   0.058985   2.3251
    6   0.17849   8.0444
    8   -0.33601   6.0621
    1   0.079479   2.2031
    1   0.078036   2.2114
Total Charge: -0.9999932999999994
Total Polarisability: 192.66 a0^3
