Energy: -64.520627 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14187   7.287
    6   0.021669   8.6009
    6   0.071537   8.4133
    8   -0.43133   6.2544
    6   -0.074016   6.6604
    6   0.0076398   8.6556
    6   -0.040567   8.8326
    6   -0.040649   8.8328
    6   -0.054757   8.8853
    6   -0.058421   8.8994
    6   0.14713   8.1674
    8   -0.32796   5.9617
    15   0.36739   21.626
    8   -0.5786   6.7859
    8   -0.59301   6.832
    8   -0.46897   6.3676
    6   0.25703   7.7928
    8   -0.49617   6.5271
    1   0.012937   2.6371
    1   0.22804   1.5457
    1   0.048976   2.3883
    1   0.38717   1.1203
    1   0.072668   2.2426
    1   0.074161   2.2338
    1   0.047237   2.3995
    1   0.036675   2.4693
    1   0.41386   1.0529
    1   0.051024   2.3752
    1   0.060831   2.3137
    6   0.18165   8.0341
    8   -0.33059   6.0471
    1   0.078044   2.2114
    1   0.071242   2.2511
Total Charge: -0.9999992000000006
Total Polarisability: 192.7 a0^3
