Energy: -64.31968932 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13994   7.2807
    6   0.021606   8.6011
    6   0.072331   8.4106
    8   -0.42941   6.2488
    6   -0.072562   6.6562
    6   0.002218   8.6754
    6   -0.042729   8.8406
    6   -0.042963   8.8414
    6   -0.047812   8.8591
    6   -0.059692   8.9042
    6   0.15877   8.1295
    8   -0.33153   5.9715
    15   -0.081303   22.996
    8   -0.58048   6.7919
    8   -0.57797   6.7839
    8   -0.58006   6.7906
    6   0.2567   7.7938
    8   -0.49385   6.52
    1   0.014863   2.6229
    1   0.22591   1.5531
    1   0.046963   2.4013
    1   0.38627   1.1223
    1   0.072697   2.2424
    1   0.075317   2.227
    1   0.043195   2.4259
    1   0.01163   2.6463
    1   0.031033   2.5077
    1   0.060739   2.3143
    6   0.18336   8.0285
    8   -0.32834   6.0409
    1   0.079745   2.2016
    1   0.065302   2.2867
Total Charge: -1.999992000000001
Total Polarisability: 193.72 a0^3
