Energy: -57.36720816 Eh
RMSD with starting structure: 0.6852301386 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14562   7.2991
    6   0.023641   6.3977
    6   0.21442   7.9332
    8   -0.37062   6.159
    6   -0.081237   6.6829
    6   0.0049561   8.6654
    6   -0.043453   8.8434
    6   -0.041609   8.8364
    6   -0.051936   8.8751
    6   -0.059675   8.9042
    6   0.14836   8.157
    8   -0.32471   5.9528
    15   0.37198   21.613
    8   -0.57337   6.7693
    8   -0.58845   6.8174
    8   -0.47705   6.3918
    6   0.25673   7.7938
    8   -0.48664   6.4982
    1   0.019597   2.5885
    1   0.2192   1.5768
    1   0.12372   1.9681
    1   0.069053   2.2642
    1   0.086883   2.1609
    1   0.091698   2.1343
    1   0.055652   2.3459
    1   0.039004   2.4537
    1   0.40839   1.065
    1   0.049937   2.3821
    1   0.061157   2.3117
Total Charge: -0.9999918999999996
Total Polarisability: 171.84 a0^3
