Energy: -57.1667058 Eh
RMSD with starting structure: 0.5508078303 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14116   7.2847
    6   0.022069   6.4017
    6   0.21593   7.9283
    8   -0.37394   6.1685
    6   -0.080966   6.6821
    6   -0.0019163   8.6906
    6   -0.045091   8.8494
    6   -0.04573   8.8518
    6   -0.045183   8.8496
    6   -0.064971   8.9243
    6   0.15915   8.1283
    8   -0.33732   5.9875
    15   -0.050836   22.899
    8   -0.58451   6.8048
    8   -0.5823   6.7977
    8   -0.58186   6.7963
    6   0.25645   7.7947
    8   -0.48205   6.4844
    1   0.02122   2.5769
    1   0.21054   1.6081
    1   0.1309   1.9333
    1   0.066277   2.2809
    1   0.086369   2.1638
    1   0.092626   2.1292
    1   0.04574   2.4093
    1   0.0099741   2.6586
    1   0.035895   2.4746
    1   0.064697   2.2901
Total Charge: -1.9999962000000002
Total Polarisability: 172.85 a0^3
