Energy: -64.34053325 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14411   7.2942
    6   0.023276   6.3981
    6   0.21621   7.9275
    8   -0.3694   6.1556
    6   -0.078359   6.6749
    6   -0.0016575   8.6896
    6   -0.046293   8.854
    6   -0.044452   8.847
    6   -0.047187   8.8568
    6   -0.059785   8.9046
    6   0.16009   8.1249
    8   -0.33193   5.9726
    15   -0.079481   22.991
    8   -0.5814   6.7948
    8   -0.5778   6.7833
    8   -0.57814   6.7844
    6   0.25429   7.8017
    8   -0.4875   6.5008
    1   0.025809   2.5444
    1   0.221   1.5704
    1   0.12363   1.9685
    1   0.066468   2.2797
    1   0.085136   2.1708
    1   0.091471   2.1355
    1   0.054087   2.3558
    1   0.010133   2.6575
    1   0.030413   2.512
    1   0.065483   2.2854
    6   0.18023   8.0387
    8   -0.3354   6.0604
    1   0.083989   2.1774
    1   0.071181   2.2515
Total Charge: -1.9999985
Total Polarisability: 191.36 a0^3
