Energy: -54.62565158 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34199   7.9709
    6   -0.06189   8.9091
    6   -0.045474   6.583
    6   -0.033938   8.8018
    6   0.051007   8.4342
    7   -0.3376   8.0669
    6   0.06466   8.3627
    6   -0.038758   8.8237
    6   -0.096805   6.7273
    6   0.24643   7.8362
    6   -0.10697   6.7558
    6   -0.017994   8.7278
    6   0.25532   7.7985
    8   -0.54164   6.5866
    8   -0.72865   7.2824
    8   -0.47438   6.4613
    1   0.169   1.7715
    1   0.16197   1.8015
    1   0.018508   2.5962
    1   0.025285   2.5481
    1   0.098695   2.0964
    1   0.13031   1.9361
    1   0.11633   2.0048
    1   0.11686   2.0021
    1   0.072647   2.2426
    1   0.0042155   2.702
    1   0.34957   1.2057
    6   0.17409   8.0589
    8   -0.35813   6.1239
    1   0.066088   2.282
    1   0.06324   2.2993
Total Charge: -0.9999935000000004
Total Polarisability: 165.8 a0^3
