Energy: -54.61608692 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33601   7.9493
    6   -0.067426   8.9299
    6   -0.045188   6.5828
    6   -0.029137   6.5172
    6   0.054557   8.4722
    7   -0.28033   7.8608
    6   0.049801   8.4504
    6   -0.034032   8.8068
    6   -0.084141   8.9969
    6   0.21419   7.9397
    6   -0.10378   6.7449
    6   0.0032466   8.664
    6   0.25675   7.794
    8   -0.54108   6.5848
    8   -0.72768   7.279
    8   -0.54764   6.6857
    1   0.17152   1.7609
    1   0.16558   1.786
    1   0.038248   2.4589
    1   0.025476   2.5467
    1   0.1237   1.9685
    1   0.048272   2.3928
    1   0.090743   2.1396
    1   0.14557   1.8649
    1   0.046547   2.404
    1   0.064416   2.2918
    1   0.35042   1.2037
    6   0.18278   8.0304
    8   -0.34835   6.0965
    1   0.060951   2.3133
    1   0.052044   2.369
Total Charge: -0.9999823999999997
Total Polarisability: 165.89 a0^3
