Energy: -54.61444545 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33712   7.9533
    6   -0.069269   8.937
    6   -0.044844   6.5818
    6   -0.029648   6.5186
    6   0.054137   8.4737
    7   -0.28065   7.862
    6   0.049508   8.4515
    6   -0.034114   8.8071
    6   -0.083047   8.9927
    6   0.21692   7.9309
    6   -0.1073   6.7551
    6   0.0039797   8.6613
    6   0.25562   7.7976
    8   -0.54247   6.5892
    8   -0.73105   7.2907
    8   -0.55074   6.6954
    1   0.16957   1.7691
    1   0.16531   1.7872
    1   0.037023   2.4672
    1   0.024425   2.5541
    1   0.124   1.967
    1   0.047348   2.3988
    1   0.10049   2.0868
    1   0.14377   1.8731
    1   0.045972   2.4078
    1   0.064035   2.2941
    1   0.34939   1.2061
    6   0.17576   8.0534
    8   -0.35174   6.1059
    1   0.068225   2.2691
    1   0.066504   2.2795
Total Charge: -1.0000053000000002
Total Polarisability: 165.82 a0^3
