Energy: -54.61121573 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37744   8.205
    6   0.082519   8.384
    6   -0.053316   6.6036
    6   -0.021461   8.7547
    6   0.059127   8.4109
    7   -0.30137   7.9356
    6   0.070205   8.3414
    6   -0.020101   8.7542
    6   -0.1022   6.7428
    6   0.25294   7.8157
    6   -0.10141   6.7387
    6   -0.0063716   8.6884
    6   0.31377   5.8963
    8   -0.57783   6.7004
    8   -0.83431   7.6607
    8   -0.45397   6.4004
    1   0.15435   1.8348
    1   0.039008   2.4539
    1   0.06219   2.3056
    1   0.12834   1.9455
    1   0.10963   2.0389
    1   0.13571   1.9105
    1   0.13308   1.9229
    1   0.099139   2.0938
    1   0.029925   2.5153
    1   -0.16611   4.5856
    1   0.34596   1.2144
    6   0.17909   8.0425
    8   -0.33643   6.0633
    1   0.079441   2.2033
    1   0.077899   2.2122
Total Charge: -0.9999965999999998
Total Polarisability: 165.38 a0^3
