Energy: -54.63678178 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20179   7.4813
    6   -0.093942   9.032
    6   -0.05311   6.6046
    6   -0.046383   8.8465
    6   -0.017951   8.7432
    7   -0.13817   7.2742
    6   0.016611   8.5997
    6   -0.063367   8.9172
    6   -0.092824   9.0312
    6   0.17152   8.0788
    6   -0.16408   9.2512
    6   -0.032547   8.7763
    6   0.27125   7.7489
    8   -0.53476   6.5652
    8   -0.71451   7.2335
    8   -0.70946   7.2161
    1   0.23929   1.5076
    1   0.26833   1.4149
    1   0.26502   1.4119
    1   0.030995   2.5081
    1   0.021689   2.5736
    1   0.020147   2.5841
    1   0.19307   1.674
    1   0.0068097   2.6824
    1   -0.015472   2.8582
    1   0.031848   2.5022
    1   0.35299   1.1975
    6   0.17848   8.0445
    8   -0.33982   6.0727
    1   0.077569   2.2141
    1   0.07256   2.2434
Total Charge: -1.0000072999999994
Total Polarisability: 170.89 a0^3
