Energy: -54.48090338 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36904   8.07
    6   0.029552   6.3811
    6   -0.049835   6.5954
    6   -0.049899   8.8589
    6   -0.019682   8.7527
    7   -0.14915   7.3096
    6   0.011556   8.6205
    6   -0.077632   8.9718
    6   -0.099079   9.0558
    6   0.14464   8.1683
    6   -0.1259   9.1611
    6   -0.033018   8.7865
    6   0.35079   7.5075
    8   -0.66362   7.0608
    8   -0.65749   7.0404
    8   -0.76603   7.4135
    1   0.14357   1.8835
    1   0.14961   1.856
    1   0.0027073   2.7142
    1   0.025835   2.544
    1   0.022663   2.5665
    1   0.02241   2.568
    1   0.19732   1.6576
    1   0.0015883   2.7223
    1   -0.026836   2.954
    1   0.018684   2.5945
    6   0.19327   7.9962
    8   -0.33642   6.0633
    1   0.058385   2.3291
    1   0.051054   2.3753
Total Charge: -1.9999964000000008
Total Polarisability: 170.58 a0^3
