Energy: -47.5405399 Eh
RMSD with starting structure: 0.3608667643 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37274   8.0836
    6   0.023856   6.3964
    6   -0.053133   6.6048
    6   -0.038237   8.8151
    6   -0.014007   8.7296
    7   -0.12569   7.2344
    6   0.03152   8.5479
    6   -0.065962   8.9277
    6   -0.070963   8.9474
    6   0.1243   8.238
    6   -0.10529   9.0799
    6   -0.020514   8.7296
    6   0.35142   7.5056
    8   -0.65981   7.0481
    8   -0.66035   7.05
    8   -0.47297   6.3773
    1   0.15092   1.8501
    1   0.16023   1.8091
    1   0.012933   2.6373
    1   0.026949   2.5362
    1   0.029878   2.5159
    1   0.03341   2.4914
    1   0.21083   1.607
    1   0.039786   2.4485
    1   0.039193   2.4524
    1   0.35478   1.1933
    1   0.069664   2.2599
Total Charge: -0.9999969999999996
Total Polarisability: 150.12 a0^3
