Energy: -54.80273077 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16632   7.3644
    6   -0.11333   9.1074
    6   -0.05843   6.6202
    6   -0.035482   6.5344
    6   0.058485   8.456
    7   -0.27972   7.8588
    6   0.059371   8.4124
    6   -0.017727   8.7462
    6   -0.075347   8.9629
    6   0.23289   7.8799
    6   -0.11647   6.7821
    6   0.0030657   8.6638
    6   0.28507   7.7064
    8   -0.51141   6.4933
    8   -0.69476   7.1659
    8   -0.49851   6.5342
    1   0.28526   1.3646
    1   0.29264   1.3437
    1   0.28477   1.3661
    1   0.059717   2.3208
    1   0.045496   2.4111
    1   0.15002   1.8451
    1   0.053897   2.3569
    1   0.12958   1.9395
    1   0.14154   1.8833
    1   0.058696   2.3269
    1   0.073674   2.2365
    1   0.35334   1.1966
    6   0.17909   8.0425
    8   -0.3366   6.0638
    1   0.078793   2.207
    1   0.078721   2.2074
Total Charge: 9.699999999987496e-06
Total Polarisability: 164.4 a0^3
