Energy: -54.61432243 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33681   7.9522
    6   -0.06845   8.9338
    6   -0.044941   6.5821
    6   -0.02961   6.5185
    6   0.054287   8.4732
    7   -0.28052   7.8615
    6   0.04964   8.451
    6   -0.033928   8.8064
    6   -0.083128   8.993
    6   0.21697   7.9307
    6   -0.10734   6.7552
    6   0.0041157   8.6608
    6   0.25594   7.7966
    8   -0.54217   6.5882
    8   -0.73007   7.2873
    8   -0.5507   6.6953
    1   0.16988   1.7678
    1   0.16556   1.7861
    1   0.03729   2.4654
    1   0.024724   2.552
    1   0.1241   1.9666
    1   0.047339   2.3988
    1   0.10055   2.0865
    1   0.14397   1.8722
    1   0.046281   2.4058
    1   0.064631   2.2905
    1   0.34964   1.2055
    6   0.17503   8.0558
    8   -0.35433   6.1132
    1   0.068401   2.2681
    1   0.063644   2.2968
Total Charge: -1.0000042999999998
Total Polarisability: 165.82 a0^3
