Energy: -54.89835211 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20685   7.4982
    6   -0.0072161   6.48
    6   -0.069462   6.651
    6   -0.038598   8.8146
    6   -0.008078   8.7073
    7   -0.11446   7.1987
    6   0.035578   8.5317
    6   -0.056447   8.8915
    6   -0.068052   8.9362
    6   0.13664   8.1962
    6   -0.12693   9.1648
    6   -0.022977   8.7396
    6   0.36433   7.4677
    8   -0.60929   6.8819
    8   -0.60924   6.8819
    8   -0.46864   6.3643
    1   0.2823   1.3732
    1   0.31148   1.2926
    1   0.28969   1.3519
    1   0.081292   2.1928
    1   0.059917   2.3195
    1   0.066507   2.2793
    1   0.04051   2.4436
    1   0.20649   1.623
    1   0.037849   2.4614
    1   0.038878   2.4545
    1   0.3717   1.1543
    1   0.083102   2.1821
    6   0.17905   8.0426
    8   -0.3352   6.0599
    1   0.076965   2.2176
    1   0.079189   2.2048
Total Charge: 2.6900000000149027e-05
Total Polarisability: 167.06 a0^3
