Energy: -54.69540605 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3554   8.1236
    6   0.06682   8.4388
    6   -0.056859   6.6134
    6   -0.032977   8.7844
    6   -0.035434   8.8042
    7   -0.11232   7.1918
    6   0.018349   8.5888
    6   -0.073122   6.6612
    6   -0.089841   6.7084
    6   0.24883   7.8285
    6   -0.091265   6.7092
    6   -0.041185   8.801
    6   0.34839   7.5151
    8   -0.65322   7.0262
    8   -0.64889   7.0119
    8   -0.47267   6.4561
    1   0.14527   1.8758
    1   0.035946   2.4744
    1   0.059932   2.3195
    1   0.033237   2.4925
    1   0.21899   1.5775
    1   0.10307   2.073
    1   0.079662   2.202
    1   0.082333   2.1867
    1   0.090392   2.1416
    1   0.065493   2.2855
    1   0.065534   2.2852
    6   0.17804   8.0459
    8   -0.33349   6.0551
    1   0.08296   2.1832
    1   0.073433   2.2382
Total Charge: -0.9999920000000001
Total Polarisability: 163.7 a0^3
