Energy: -54.50823941 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35624   8.0226
    6   -0.0049774   8.6973
    6   -0.034777   8.8088
    6   -0.033145   8.7984
    6   -0.0058312   8.7027
    7   -0.10678   7.1746
    6   0.014689   8.611
    6   -0.069324   8.94
    6   -0.094607   9.0384
    6   0.15823   8.1231
    6   -0.12351   9.1518
    6   -0.024663   8.7601
    6   0.33125   7.5669
    8   -0.44624   6.2982
    8   -0.5465   6.6822
    8   -0.73241   7.2954
    1   0.19479   1.6674
    1   0.18072   1.723
    1   0.025017   2.5496
    1   0.042501   2.4304
    1   0.21863   1.5787
    1   0.021203   2.5767
    1   -0.0071411   2.7907
    1   0.014733   2.6233
    1   -1.0   101.38
    1   0.38488   1.1259
    6   0.18043   8.0381
    8   -0.33481   6.0588
    1   0.082795   2.1841
    1   0.07109   2.252
Total Charge: -1.9999976999999995
Total Polarisability: 269.65 a0^3
