Energy: -47.51652737 Eh
RMSD with starting structure: 0.170873954 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35547   8.1238
    6   0.066878   8.4386
    6   -0.056642   6.6128
    6   -0.033253   8.7854
    6   -0.035255   8.8035
    7   -0.11251   7.1924
    6   0.018385   8.5887
    6   -0.074216   6.6643
    6   -0.093945   6.7202
    6   0.2491   7.8277
    6   -0.091297   6.7093
    6   -0.041362   8.8017
    6   0.34841   7.515
    8   -0.6532   7.0261
    8   -0.64896   7.0121
    8   -0.47595   6.4659
    1   0.14526   1.8758
    1   0.03553   2.4772
    1   0.059409   2.3227
    1   0.032335   2.4987
    1   0.21891   1.5777
    1   0.10288   2.074
    1   0.079843   2.2009
    1   0.089408   2.1469
    1   0.091063   2.1379
    1   0.068375   2.2682
    1   0.066268   2.2808
Total Charge: -1.000006
Total Polarisability: 145.15 a0^3
