Energy: -54.47578187 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36889   8.0694
    6   0.029474   6.3813
    6   -0.050047   6.596
    6   -0.049766   8.8584
    6   -0.0205   8.7557
    7   -0.14906   7.3093
    6   0.011463   8.6208
    6   -0.077768   8.9723
    6   -0.09737   9.0492
    6   0.14824   8.1563
    6   -0.12509   9.1579
    6   -0.032949   8.7863
    6   0.35086   7.5073
    8   -0.66397   7.062
    8   -0.65735   7.04
    8   -0.76429   7.4073
    1   0.14386   1.8822
    1   0.14881   1.8596
    1   0.0024005   2.7166
    1   0.026151   2.5418
    1   0.02315   2.563
    1   0.02263   2.5664
    1   0.19709   1.6584
    1   -0.00047684   2.7383
    1   -0.023083   2.9219
    1   0.019165   2.591
    6   0.17814   8.0456
    8   -0.35472   6.1143
    1   0.07629   2.2215
    1   0.057605   2.334
Total Charge: -2.00000134
Total Polarisability: 170.48 a0^3
