Energy: -54.65665149 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34441   7.9797
    6   -0.063859   8.9165
    6   -0.04791   6.5898
    6   -0.025328   8.7657
    6   -0.01491   8.7263
    7   -0.10661   7.1739
    6   0.02752   8.5572
    6   -0.033962   8.8063
    6   -0.08549   9.0022
    6   0.21755   7.9288
    6   -0.10465   6.7474
    6   -0.013514   8.6959
    6   0.25113   7.8116
    8   -0.54987   6.6123
    8   -0.73736   7.3127
    8   -0.55877   6.7206
    1   0.15956   1.8119
    1   0.15506   1.8317
    1   0.023733   2.5588
    1   0.021175   2.5772
    1   0.045241   2.4124
    1   0.22233   1.5656
    1   0.089615   2.1458
    1   0.12129   1.9799
    1   0.040734   2.4422
    1   0.059673   2.3209
    1   0.34488   1.217
    6   0.17036   8.0711
    8   -0.37182   6.1625
    1   0.055102   2.3497
    1   0.053512   2.3597
Total Charge: -0.9999980000000002
Total Polarisability: 168.15 a0^3
