Energy: -54.8294433 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17465   7.3917
    6   -0.10786   9.086
    6   -0.054024   6.6079
    6   -0.035157   6.5349
    6   0.06431   8.4417
    7   -0.28643   7.8819
    6   0.055593   8.4276
    6   -0.047412   8.8576
    6   -0.068102   8.9364
    6   0.14564   8.1663
    6   -0.12256   9.1477
    6   -0.0070241   8.7029
    6   0.27994   7.7222
    8   -0.51688   6.5101
    8   -0.70334   7.1951
    8   -0.45273   6.3171
    1   0.27957   1.3813
    1   0.30377   1.3128
    1   0.28592   1.3628
    1   0.046701   2.4032
    1   0.035834   2.4753
    1   0.11421   2.0158
    1   0.037587   2.4631
    1   0.047135   2.4002
    1   0.049175   2.387
    1   0.38336   1.1286
    1   0.092313   2.1307
    1   0.35509   1.1925
    6   0.17898   8.0428
    8   -0.33713   6.0652
    1   0.078858   2.2067
    1   0.079297   2.2041
Total Charge: -1.60999999997552e-05
Total Polarisability: 167.1 a0^3
