Energy: -47.67532673 Eh
RMSD with starting structure: 0.2085089113 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16577   7.3627
    6   -0.10766   9.0855
    6   -0.064277   6.636
    6   -0.022847   8.7554
    6   -0.0085592   8.7011
    7   -0.092798   7.1306
    6   0.031252   8.5422
    6   -0.023505   8.7674
    6   -0.082763   8.9915
    6   0.22782   7.896
    6   -0.11385   6.7747
    6   -0.019789   8.7158
    6   0.28142   7.7176
    8   -0.51882   6.516
    8   -0.70196   7.1904
    8   -0.52601   6.6184
    1   0.28484   1.3659
    1   0.28812   1.3566
    1   0.28067   1.378
    1   0.048594   2.3909
    1   0.047623   2.3974
    1   0.053059   2.3622
    1   0.22099   1.5704
    1   0.11148   2.0292
    1   0.11758   1.9984
    1   0.044292   2.4187
    1   0.061411   2.3102
    1   0.34947   1.2059
Total Charge: 1.2800000000090517e-05
Total Polarisability: 148.18 a0^3
