Energy: -54.82966637 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17462   7.3916
    6   -0.10782   9.0859
    6   -0.054041   6.608
    6   -0.035117   6.5348
    6   0.064182   8.4421
    7   -0.28624   7.8813
    6   0.05562   8.4275
    6   -0.047349   8.8573
    6   -0.068024   8.9361
    6   0.14571   8.1661
    6   -0.12251   9.1475
    6   -0.0069917   8.7028
    6   0.28   7.722
    8   -0.51711   6.5108
    8   -0.70296   7.1938
    8   -0.45279   6.3173
    1   0.27941   1.3817
    1   0.30366   1.3131
    1   0.28583   1.363
    1   0.047094   2.4007
    1   0.035696   2.4762
    1   0.11399   2.0169
    1   0.037492   2.4638
    1   0.047177   2.3999
    1   0.049062   2.3878
    1   0.38329   1.1287
    1   0.092198   2.1313
    1   0.35518   1.1923
    6   0.17942   8.0414
    8   -0.33497   6.0592
    1   0.077333   2.2155
    1   0.078218   2.2103
Total Charge: 1.930000000008314e-05
Total Polarisability: 167.11 a0^3
