Energy: -54.80330808 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16597   7.3633
    6   -0.11347   9.108
    6   -0.058448   6.6202
    6   -0.035181   6.5336
    6   0.058827   8.4548
    7   -0.27977   7.859
    6   0.059468   8.412
    6   -0.017679   8.746
    6   -0.076647   8.9679
    6   0.23003   7.889
    6   -0.11393   6.7747
    6   0.0024622   8.666
    6   0.28525   7.7059
    8   -0.51104   6.4922
    8   -0.6944   7.1647
    8   -0.49499   6.5235
    1   0.28447   1.3669
    1   0.29308   1.3425
    1   0.28538   1.3643
    1   0.060013   2.3189
    1   0.045763   2.4094
    1   0.15015   1.8446
    1   0.054405   2.3537
    1   0.12218   1.9755
    1   0.14389   1.8725
    1   0.059182   2.3239
    1   0.073512   2.2375
    1   0.35343   1.1964
    6   0.18298   8.0297
    8   -0.33283   6.0533
    1   0.073145   2.2399
    1   0.076737   2.2189
Total Charge: -8.000000001756602e-07
Total Polarisability: 164.43 a0^3
