Energy: -54.50814651 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35624   8.0226
    6   -0.0050549   8.6976
    6   -0.034744   8.8087
    6   -0.033122   8.7983
    6   -0.0058364   8.7027
    7   -0.10673   7.1744
    6   0.014713   8.6109
    6   -0.069198   8.9395
    6   -0.094423   9.0377
    6   0.15828   8.1229
    6   -0.12362   9.1522
    6   -0.024661   8.7601
    6   0.33117   7.5671
    8   -0.44638   6.2986
    8   -0.54688   6.6834
    8   -0.73218   7.2946
    1   0.19485   1.6671
    1   0.18084   1.7225
    1   0.02485   2.5508
    1   0.042436   2.4308
    1   0.21853   1.5791
    1   0.020909   2.5788
    1   -0.007388   2.7927
    1   0.015091   2.6207
    1   -1.0   101.38
    1   0.38505   1.1256
    6   0.17992   8.0397
    8   -0.33478   6.0587
    1   0.081173   2.1934
    1   0.073409   2.2384
Total Charge: -2.0000163
Total Polarisability: 269.65 a0^3
