Energy: -47.54620407 Eh
RMSD with starting structure: 0.8568684512 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36963   8.1728
    6   0.07658   8.4051
    6   -0.060241   6.6232
    6   -0.031141   8.7678
    6   -0.027666   8.7784
    7   -0.11232   7.1918
    6   0.016545   8.5969
    6   -0.06819   6.647
    6   -0.092546   6.7147
    6   0.25006   7.8248
    6   -0.091608   6.7135
    6   -0.045597   8.8155
    6   0.34685   7.519
    8   -0.65509   7.0324
    8   -0.63939   6.9805
    8   -0.44175   6.3643
    1   0.14671   1.8692
    1   0.041878   2.4348
    1   0.059092   2.3246
    1   0.022878   2.5646
    1   0.21843   1.5794
    1   0.078276   2.2099
    1   0.090922   2.1387
    1   0.074777   2.2302
    1   0.078068   2.2111
    1   0.06476   2.2899
    1   0.069339   2.2623
Total Charge: -1.000004
Total Polarisability: 145.26 a0^3
