Energy: -54.69934039 Eh
RMSD with starting structure: 1.493371298e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37656   8.0977
    6   0.024179   6.3955
    6   -0.05765   6.6174
    6   -0.026108   8.7641
    6   -0.012574   8.7182
    7   -0.09767   7.1458
    6   0.029459   8.549
    6   -0.026575   8.7788
    6   -0.081549   8.9869
    6   0.22723   7.8978
    6   -0.10283   6.7425
    6   -0.011616   8.6911
    6   0.35168   7.5048
    8   -0.66299   7.0588
    8   -0.66021   7.0495
    8   -0.53087   6.6335
    1   0.14507   1.8766
    1   0.15116   1.8491
    1   0.10586   2.0584
    1   0.0084006   2.6711
    1   0.037673   2.4628
    1   0.039357   2.4515
    1   0.058644   2.3272
    1   0.23288   1.529
    1   0.073847   2.2355
    1   0.053079   2.3621
    1   0.10869   2.0437
    6   0.17949   8.0412
    8   -0.33542   6.0605
    1   0.080511   2.1972
    1   0.075419   2.2266
Total Charge: -0.9999933999999998
Total Polarisability: 166.02 a0^3
