Energy: -54.89964368 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20702   7.4987
    6   -0.0072195   6.48
    6   -0.069545   6.6513
    6   -0.038563   8.8145
    6   -0.0084451   8.7086
    7   -0.11458   7.1991
    6   0.035241   8.5329
    6   -0.057019   8.8937
    6   -0.066035   8.9285
    6   0.13732   8.1939
    6   -0.12731   9.1663
    6   -0.02328   8.7407
    6   0.36436   7.4676
    8   -0.6093   6.8819
    8   -0.60936   6.8823
    8   -0.46665   6.3584
    1   0.2826   1.3723
    1   0.31151   1.2925
    1   0.2896   1.3522
    1   0.080948   2.1947
    1   0.059965   2.3192
    1   0.067002   2.2763
    1   0.040959   2.4406
    1   0.20608   1.6245
    1   0.035678   2.476
    1   0.038161   2.4593
    1   0.37156   1.1546
    1   0.08361   2.1792
    6   0.17795   8.0462
    8   -0.33031   6.0463
    1   0.074328   2.233
    1   0.077749   2.2131
Total Charge: -1.5599999999796332e-05
Total Polarisability: 167.08 a0^3
