Energy: -54.6945499 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35551   8.124
    6   0.0669   8.4385
    6   -0.056603   6.6127
    6   -0.033296   8.7855
    6   -0.035243   8.8035
    7   -0.11254   7.1925
    6   0.018311   8.5889
    6   -0.074345   6.6646
    6   -0.094028   6.7205
    6   0.24904   7.8279
    6   -0.091305   6.7094
    6   -0.041364   8.8017
    6   0.34839   7.5151
    8   -0.65318   7.026
    8   -0.64895   7.012
    8   -0.47596   6.466
    1   0.14527   1.8758
    1   0.035468   2.4777
    1   0.059261   2.3236
    1   0.032189   2.4997
    1   0.21895   1.5776
    1   0.10269   2.075
    1   0.079846   2.2009
    1   0.08955   2.1461
    1   0.091457   2.1357
    1   0.068444   2.2678
    1   0.066555   2.2791
    6   0.17927   8.0419
    8   -0.33594   6.0619
    1   0.079396   2.2036
    1   0.077275   2.2158
Total Charge: -1.000002
Total Polarisability: 163.67 a0^3
