Energy: -47.47739776 Eh
RMSD with starting structure: 0.2472405104 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34856   7.9948
    6   -0.073062   8.9516
    6   -0.045951   6.5843
    6   -0.026583   8.7704
    6   -0.016431   8.7319
    7   -0.10857   7.1801
    6   0.026464   8.561
    6   -0.036957   8.8175
    6   -0.087173   9.0087
    6   0.21484   7.9375
    6   -0.10291   6.7424
    6   -0.015001   8.7014
    6   0.24676   7.8253
    8   -0.55477   6.6276
    8   -0.75052   7.3588
    8   -0.56532   6.7413
    1   0.15438   1.8347
    1   0.14897   1.8589
    1   0.0198   2.5869
    1   0.015512   2.6182
    1   0.043914   2.4211
    1   0.22238   1.5654
    1   0.084424   2.1749
    1   0.11763   1.9982
    1   0.037588   2.4632
    1   0.057454   2.3347
    1   0.3417   1.2248
Total Charge: -0.9999919999999999
Total Polarisability: 149.62 a0^3
