Energy: -54.83459874 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17709   7.3997
    6   -0.098545   9.05
    6   -0.062237   6.6301
    6   -0.026914   8.7777
    6   0.014324   8.6265
    7   -0.11699   7.2069
    6   0.05256   8.4832
    6   -0.050788   8.869
    6   -0.096085   6.7237
    6   0.21783   7.9276
    6   -0.12732   9.1656
    6   0.0090579   8.6322
    6   0.28211   7.7155
    8   -0.521   6.5228
    8   -0.69445   7.1648
    8   -0.54809   6.6871
    1   0.27111   1.4065
    1   0.298   1.3287
    1   0.2815   1.3756
    1   0.049441   2.3855
    1   0.04544   2.4115
    1   0.059262   2.3233
    1   0.21947   1.5758
    1   0.084493   2.1742
    1   0.097785   2.1012
    1   0.11605   2.0062
    1   0.065282   2.2865
    1   0.3558   1.1908
    6   0.17881   8.0434
    8   -0.33511   6.0596
    1   0.076459   2.2205
    1   0.079843   2.201
Total Charge: 7.900000000254925e-06
Total Polarisability: 166.67 a0^3
